,YEAR,STATE,AVG_SCORE,TEST_SUBJECT,TEST_YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,EXPENSE_PER_STUDENT
484,1996,District of Columbia,232.8315095,Mathematics,8,79802,678874,57870,703245,334893,4.196548958672715
485,2000,District of Columbia,234.4287981,Mathematics,8,70762,881423,184825,858807,318260,4.49761171250106
486,1992,District of Columbia,234.9246213,Mathematics,8,0,709480,64749,742893,329160,5.713752923891132
487,2003,District of Columbia,243.0596382,Mathematics,8,67522,1114061,152599,1105963,473414,7.011255590770416
488,2005,District of Columbia,245.2157808,Mathematics,8,62306,1109605,167922,1085658,459063,7.367877892979809
489,1992,Mississippi,246.4580354,Mathematics,8,0,1684706,277706,1691990,956104,5.713752923891132
490,2007,District of Columbia,248.1987424,Mathematics,8,56943,1148358,134700,1140506,491992,8.640078675166395
491,1992,Louisiana,249.9839259,Mathematics,8,0,3341253,367822,3362853,1888349,5.713752923891132
492,1996,Mississippi,250.2154891,Mathematics,8,503602,2241561,295014,2268726,1238512,2.459307151282163
493,1992,Alabama,252.1875224,Mathematics,8,0,2678885,304177,2653798,1481703,5.713752923891132
494,1996,Louisiana,252.3803947,Mathematics,8,796087,3879633,468363,3815375,2078321,2.6106706930272696
495,2009,District of Columbia,253.5951869,Mathematics,8,44331,801008,75856,805362,330698,7.459746001669261
496,2000,Mississippi,254.0339003,Mathematics,8,499362,2743284,368830,2996474,1524728,3.0533520772505716
497,1992,Arkansas,256.3120904,Mathematics,8,0,1711959,178571,1743022,964323,5.713752923891132
498,1996,Alabama,256.5948632,Mathematics,8,735912,3365113,334858,3572283,1987018,2.7000755525117133
499,1992,Hawaii,257.4108874,Mathematics,8,0,996809,71273,1040121,536115,5.713752923891132
500,1992,North Carolina,258.4053748,Mathematics,8,0,5236099,389145,5418687,2847638,5.713752923891132
501,1992,Tennessee,258.8280481,Mathematics,8,0,3080490,308571,3132516,1830264,5.713752923891132
502,2000,Louisiana,258.9820018,Mathematics,8,750755,4785331,556240,4807097,2601684,3.465423473703139
503,1992,West Virginia,259.0864484,Mathematics,8,0,1585099,130117,1587968,835186,5.713752923891132
504,1992,Georgia,259.3594336,Mathematics,8,0,5536901,398701,5535942,3043984,5.713752923891132
505,1992,New Mexico,259.6067177,Mathematics,8,0,1330091,161520,1339829,683253,5.713752923891132
506,2000,New Mexico,259.844673,Mathematics,8,324489,2191695,296222,2165031,1048533,3.2313360391261337
507,1992,Florida,259.9088482,Mathematics,8,0,11506299,788420,11305642,5166374,5.713752923891132
508,2011,District of Columbia,260.4668778,Mathematics,8,44199,1283071,155505,1297175,525185,11.88228240457929
509,1992,South Carolina,260.772544,Mathematics,8,0,2842626,249903,2922293,1544232,5.713752923891132
510,1996,South Carolina,260.7754476,Mathematics,8,635678,3594408,287181,3493720,1820849,2.86442035118409
511,1992,California,260.8922468,Mathematics,8,0,26260025,2072470,27138832,14358922,5.713752923891132
512,2003,Mississippi,260.9119336,Mathematics,8,491623,3260771,482904,3205193,1702193,3.462394965247761
513,2000,Arkansas,261.3637127,Mathematics,8,450751,2844855,254735,2683400,1531232,3.397068447990132
514,1996,Arkansas,261.6527453,Mathematics,8,452907,2183384,192152,2297381,1264275,2.791467122389365
515,2003,Alabama,261.9390222,Mathematics,8,727900,5196054,567704,5298932,2817111,3.8701895864816596
516,1996,New Mexico,261.9703667,Mathematics,8,329661,1750519,215525,1642517,798365,2.421775702919059
517,1996,Hawaii,262.1300817,Mathematics,8,187104,1199019,91391,1231550,671105,3.5868019924747734
518,2000,Alabama,262.1582055,Mathematics,8,730184,4885917,425978,5003267,2551713,3.494616425448928
519,2000,California,262.1710266,Mathematics,8,5941946,46628207,4024940,45829753,23514388,3.9573547117392183
520,2005,Alabama,262.2111,Mathematics,8,729342,5889966,665924,5904664,3053380,4.186485900990208
521,1992,Kentucky,262.2412816,Mathematics,8,0,2642902,289902,2518082,1343438,5.713752923891132
522,2005,Mississippi,262.4562427,Mathematics,8,494382,3639643,552628,3610904,1935459,3.914905882495722
523,1996,Georgia,262.4660209,Mathematics,8,1311126,7764687,516518,7934236,4118122,3.1409048405721496
524,1996,California,262.7724784,Mathematics,8,5460484,31282981,2603882,31561692,16880730,3.0914347519377405
525,2000,Hawaii,262.7725605,Mathematics,8,185860,1404895,127042,1363511,765134,4.11672226406973
526,1992,Delaware,262.8685854,Mathematics,8,0,645233,45945,638784,372722,5.713752923891132
527,2015,District of Columbia,263.0597763,Mathematics,8,46155,1382282,146366,1360942,557345,12.075506445672191
528,1996,Tennessee,263.118935,Mathematics,8,881749,4123018,340239,4284181,2363545,2.680519059278774
529,2003,New Mexico,263.2729067,Mathematics,8,320264,2626262,383513,2658140,1239571,3.87046624035171
530,2005,New Mexico,263.275163,Mathematics,8,326102,2982991,480888,3011696,1395996,4.280856909801228
531,2000,Tennessee,263.4365997,Mathematics,8,907222,5338531,462000,5805181,3166208,3.490003549296644
532,1996,Florida,263.6393936,Mathematics,8,2175352,13684457,942159,13936240,6380643,2.9331542665279
533,1992,Texas,264.5928284,Mathematics,8,0,16264180,1160185,16119084,7961379,5.713752923891132
534,1992,Maryland,264.8254931,Mathematics,8,0,4658498,228336,4698374,2628891,5.713752923891132
535,1996,West Virginia,264.8652054,Mathematics,8,306451,1958647,158572,1936848,1131846,3.6933995973255103
536,2007,Mississippi,264.8909187,Mathematics,8,494135,4220926,712846,4158733,2160396,4.372076456838718
537,2009,Mississippi,265.0019582,Mathematics,8,491194,4392101,675576,4552756,2317710,4.718522620390314
538,2013,District of Columbia,265.2593657,Mathematics,8,44179,1300036,129874,1308438,559940,12.674347540686751
539,1992,Arizona,265.3662778,Mathematics,8,0,3258079,297888,3401580,1435908,5.713752923891132
540,2005,Hawaii,265.6293191,Mathematics,8,183185,2274166,236973,1765805,1007207,5.498304992220978
541,2003,Hawaii,265.728581,Mathematics,8,183829,2078877,170377,1602392,888473,4.833149285477265
542,2003,Arkansas,265.7715893,Mathematics,8,450158,3241275,379947,3242799,1768713,3.929093784848875
543,1992,Rhode Island,265.9071091,Mathematics,8,0,883073,43545,863404,556787,5.713752923891132
544,2007,Alabama,266.0001099,Mathematics,8,743273,7069040,689072,7196459,3653466,4.915375642597
545,2003,Louisiana,266.3283593,Mathematics,8,723252,5478321,739078,5515322,3009591,4.161192779280251
546,2000,Georgia,266.3320473,Mathematics,8,1422941,11197766,710741,10884510,5701293,4.006696693678796
547,2000,South Carolina,266.3536995,Mathematics,8,666780,4690418,366587,4961392,2426139,3.6385899397102492
548,1992,New York,266.4223001,Mathematics,8,0,21630179,1172030,22815611,13288972,5.713752923891132
549,2015,Alabama,266.5553185,Mathematics,8,734974,7360222,795238,7501799,3817479,5.194032714082403
550,1996,Kentucky,266.591684,Mathematics,8,639531,3622788,305059,3826435,1970377,3.0809718371744292
551,1996,Delaware,266.7336733,Mathematics,8,108461,860410,48796,823530,447461,4.125547431795761
552,2003,California,267.0495006,Mathematics,8,6226552,59815855,5795655,59749885,29561563,4.7476617877759635
553,1992,Michigan,267.3531943,Mathematics,8,0,9963137,537917,10170688,4681327,5.713752923891132
554,2007,New Mexico,267.5380787,Mathematics,8,327816,3272953,444466,3279467,1610295,4.91219159528516
555,2005,Louisiana,267.7550308,Mathematics,8,717625,5975074,844640,5941561,3264689,4.5492966382163385
556,1996,North Carolina,267.8345603,Mathematics,8,1181600,6516400,443121,6517111,3527936,2.985727826675694
557,1992,Virginia,267.8637263,Mathematics,8,0,5631293,313971,5744469,2982862,5.713752923891132
558,1996,Arizona,267.8748343,Mathematics,8,764681,4143304,378917,4391555,1860007,2.432395992577297
559,2003,Nevada,268.0431377,Mathematics,8,369498,2778564,191839,3009028,1406660,3.806948887409404
560,1992,Ohio,268.1241978,Mathematics,8,0,9285961,472604,9483822,5172782,5.713752923891132
561,1992,Oklahoma,268.1319896,Mathematics,8,0,2396705,211627,2515272,1283577,5.713752923891132
562,2003,Tennessee,268.1757286,Mathematics,8,905050,5994756,608447,6482671,3621601,4.001547980774543
563,2000,Nevada,268.1815991,Mathematics,8,325610,2252416,110210,2437438,1114489,3.422772642117871
564,2015,Louisiana,268.4323551,Mathematics,8,661015,8448743,1235580,8437263,4100906,6.203953011656316
565,2009,Alabama,268.5241203,Mathematics,8,745668,7186390,728795,7815467,3836398,5.144914358669006
566,2005,California,268.5581286,Mathematics,8,6307022,62171797,7148863,66196072,31070450,4.926326561093334
567,2007,Hawaii,268.7720134,Mathematics,8,180728,2985593,256696,2199604,1177781,6.516870656456111
568,1996,Rhode Island,268.8773081,Mathematics,8,148977,1135192,57826,1092459,699778,4.697221718788806
569,2011,Alabama,269.0965158,Mathematics,8,746933,7376725,1077070,7411768,3844055,5.146452225299994
570,2005,West Virginia,269.0994928,Mathematics,8,279456,2701056,329159,2698703,1524187,5.454121579067904
571,2013,Alabama,269.1942806,Mathematics,8,744548,7197439,811739,7487741,3747993,5.033917222261023
572,2011,Mississippi,269.2356456,Mathematics,8,490526,4516742,1006465,4345783,2238165,4.562785662737551
573,2003,Georgia,269.6770092,Mathematics,8,1495819,13524807,1051973,13516783,7352918,4.9156468797361175
574,1996,Maryland,269.6814314,Mathematics,8,805544,5688918,271806,5825606,3197895,3.969857636578511
575,2009,New Mexico,269.7042538,Mathematics,8,328737,3703477,519973,3945515,1807514,5.498358870464839
576,1996,Virginia,269.7544047,Mathematics,8,1079854,6674519,361726,6903384,3601237,3.3349295367707117
577,2005,Nevada,269.9055855,Mathematics,8,399727,3381646,251421,3483540,1665706,4.167109051927941
578,2007,West Virginia,270.0840936,Mathematics,8,281298,2905489,353571,2983267,1608247,5.717235813976637
579,1992,Indiana,270.0989439,Mathematics,8,0,5060274,257044,5182754,2598925,5.713752923891132
580,1996,Texas,270.1995776,Mathematics,8,3740260,22241369,1613462,22401797,11427564,3.055285996160695
581,1996,New York,270.231486,Mathematics,8,2788343,26026366,1510447,26974514,15973623,5.72871522621141
582,2007,California,270.381784,Mathematics,8,6288686,72516936,7200298,73225422,34685013,5.515462689662037
583,2009,West Virginia,270.4157659,Mathematics,8,281908,3097212,355325,3121728,1759397,6.241032535437093
584,2009,California,270.4485881,Mathematics,8,6234155,73958896,9745250,74766086,35617964,5.713358747095637
585,2005,Tennessee,270.5245768,Mathematics,8,940769,6806262,787269,7067521,4120045,4.379443837966599
586,2015,Mississippi,270.5804793,Mathematics,8,490189,4592343,672366,4624539,2350872,4.795848132047027
587,2000,Arizona,270.7154059,Mathematics,8,814807,5479168,534619,5397194,2488932,3.05462766029256
588,2003,West Virginia,270.7703534,Mathematics,8,281591,2497707,267470,2524444,1420396,5.044181099537982
589,2000,West Virginia,270.7800763,Mathematics,8,290982,2243151,210082,2243563,1271988,4.3713631771037385
590,2007,Nevada,270.8040244,Mathematics,8,422782,4006081,277849,4346371,2047045,4.8418452062765205
591,2015,New Mexico,270.8975344,Mathematics,8,326297,3789651,499789,3846641,1773801,5.43615479149364
592,1992,Missouri,271.1315447,Mathematics,8,0,4043682,255194,4197600,2168135,5.713752923891132
593,2013,Mississippi,271.1609673,Mathematics,8,492847,4444064,707522,4370050,2274357,4.614732361158737
594,2003,Arizona,271.1773505,Mathematics,8,875111,6529894,740579,6210287,2810907,3.2120576703983836
595,2005,Oklahoma,271.3599024,Mathematics,8,629145,4892548,678448,4785987,2303527,3.661361053493233
596,2003,Florida,271.3714902,Mathematics,8,2536699,19549835,1956803,20180142,9622598,3.7933542765617836
597,1992,Pennsylvania,271.3784388,Mathematics,8,0,11257252,658139,11539253,6075381,5.713752923891132
598,2015,West Virginia,271.4507088,Mathematics,8,279565,3478401,362959,3466981,1819903,6.509766959383327
599,2000,Kentucky,271.5615114,Mathematics,8,646467,4330089,426956,4510972,2345581,3.6283074000683717
600,2005,Arkansas,271.6363484,Mathematics,8,461667,3978240,447012,3999608,2118580,4.588978636116508
601,2000,Oklahoma,271.6457939,Mathematics,8,627032,3906833,377776,3876871,1928222,3.0751572487528547
602,2003,Oklahoma,271.9051513,Mathematics,8,624202,4426835,563974,4376502,2158574,3.458133745165828
603,1992,New Jersey,271.9055612,Mathematics,8,0,10814689,416063,10452340,6042936,5.713752923891132
604,2003,Rhode Island,271.9986944,Mathematics,8,157286,1728055,109011,1646238,971700,6.177917932937452
605,2005,Georgia,272.1915644,Mathematics,8,1552758,14724731,1375318,14492666,7886069,5.078749554019364
606,2005,Rhode Island,272.3450181,Mathematics,8,153596,1903472,145957,1790591,1023496,6.663558946847574
607,2009,Louisiana,272.3799067,Mathematics,8,662774,7984550,1238259,8053960,4051985,6.113675249783486
608,2007,Louisiana,272.3862996,Mathematics,8,662302,7048732,1234006,6657341,3430268,5.179310948781674
609,1992,Colorado,272.3984329,Mathematics,8,0,3185173,163253,3264826,1642466,5.713752923891132
610,2013,Louisiana,272.7609665,Mathematics,8,671156,8121179,1229248,7940880,3963343,5.905248556222398
611,2013,New Mexico,272.7618089,Mathematics,8,327209,3518621,519318,3536546,1709797,5.225397223181514
612,2011,California,272.7698031,Mathematics,8,6202604,70953331,9990221,69847705,34225248,5.517883779135344
613,1992,Massachusetts,272.7832013,Mathematics,8,0,5517659,273946,5245560,2751871,5.713752923891132
614,2011,Louisiana,272.8433339,Mathematics,8,665109,8022917,1497262,8218870,4162557,6.258458388023617
615,2011,West Virginia,273.2631731,Mathematics,8,282130,3475642,510256,3670119,2010407,7.125817885371991
616,1996,Missouri,273.2848872,Mathematics,8,873867,5251014,324566,5277785,2745318,3.1415741754752156
617,2000,Rhode Island,273.4257851,Mathematics,8,155351,1464820,81655,1388454,845667,5.443589033865247
618,2000,Missouri,273.5757804,Mathematics,8,913517,6675260,437898,6708608,3459281,3.7867724410164234
619,1992,Connecticut,273.7393446,Mathematics,8,0,3834302,143542,3721338,2148041,5.713752923891132
620,2009,Hawaii,273.7586067,Mathematics,8,179478,2689758,392837,2318671,1402305,7.813241734362986
621,2007,Arkansas,273.8998622,Mathematics,8,474532,4415981,483689,4779308,2337748,4.926428565407601
622,2007,Tennessee,273.9787866,Mathematics,8,978084,7617488,805633,7817659,4473035,4.573262623660136
623,2005,Kentucky,273.9830272,Mathematics,8,674502,5444309,646215,5750671,2864633,4.247034108127181
624,2011,Tennessee,274.0387103,Mathematics,8,986382,8679893,1272825,8961443,4947165,5.015465610686326
625,2005,Florida,274.0483769,Mathematics,8,2645280,23216404,2328513,23857012,11270907,4.2607614316820905
626,2009,Nevada,274.1485417,Mathematics,8,430985,4442101,425133,4577881,2145779,4.97877884381127
627,2003,Kentucky,274.2784722,Mathematics,8,660782,4872025,503734,4700494,2688476,4.068627777391031
628,2005,Arizona,274.30509,Mathematics,8,919875,7550109,897553,7136794,3423716,3.7219361326267157
629,1992,Utah,274.3431771,Mathematics,8,0,1555799,105349,1547980,841552,5.713752923891132
630,2013,West Virginia,274.4301347,Mathematics,8,282310,3486366,383169,3488877,1828234,6.475980305338103
631,2011,New Mexico,274.4547015,Mathematics,8,331373,3591330,636436,3694437,1744548,5.264605142845072
632,2007,Oklahoma,274.5349894,Mathematics,8,639032,5491931,650579,5505213,2688963,4.207869089497866
633,2015,Oklahoma,274.5859821,Mathematics,8,671715,6121188,688990,6184819,3000894,4.467510774658895
634,2009,Tennessee,274.7618211,Mathematics,8,971484,8112895,870374,8611178,4809809,4.950991472839491
635,2007,Georgia,274.7786646,Mathematics,8,1628409,17755989,1475463,17389530,9507096,5.838272817209927
636,1996,Wyoming,274.778947,Mathematics,8,99859,664057,41007,676305,360100,3.606084579256752
637,2000,Texas,274.8460159,Mathematics,8,3965971,28918934,2406972,31067935,15018072,3.786732681605589
638,2015,Arkansas,275.0647564,Mathematics,8,479682,5308625,581412,5350543,2620399,5.46278367751969
639,1992,Wyoming,275.0800761,Mathematics,8,0,629748,31714,624941,339953,5.713752923891132
640,1992,Idaho,275.0902941,Mathematics,8,0,859329,69138,886161,473505,5.713752923891132
641,2015,Nevada,275.1718688,Mathematics,8,438948,4345419,395630,4183085,2170424,4.944603916637051
642,2015,Florida,275.323818,Mathematics,8,2743641,26971491,3118041,27277049,14931173,5.4421015723267
643,2015,California,275.324573,Mathematics,8,6226523,78248042,7556365,78365958,38951948,6.25581050612035
644,2007,Rhode Island,275.3869905,Mathematics,8,147861,2100679,165167,2082332,1177636,7.964480153657827
645,2000,Utah,275.4367099,Mathematics,8,477835,2546642,189502,2478420,1355794,2.8373685477204473
646,2013,Oklahoma,275.506732,Mathematics,8,671445,5878111,715944,5796945,2800189,4.170392213807535
647,1996,Indiana,275.5290368,Mathematics,8,975455,6422662,306715,6644035,3293900,3.3767831422259356
648,2007,Arizona,275.5484264,Mathematics,8,969875,8724434,953861,8709531,3977800,4.101353267173605
649,1996,Colorado,275.6082142,Mathematics,8,655679,3891203,194998,4075165,2052264,3.1299828117112183
650,2009,Oklahoma,275.7119568,Mathematics,8,644549,6029807,768972,5941799,2836912,4.401390739881685
651,2015,South Carolina,275.8278662,Mathematics,8,737401,8759944,836137,8783362,4123140,5.591448886019954
652,2013,California,275.9013507,Mathematics,8,6208733,68868516,7836263,69727119,34194878,5.50754525923405
653,2009,Arkansas,275.9995,Mathematics,8,474423,4753142,534510,5017352,2417974,5.096662682880046
654,2000,Maryland,276.0143601,Mathematics,8,846582,7419047,409021,7355698,3874590,4.576745076082411
655,1996,Washington,276.1171196,Mathematics,8,956572,6354593,366716,6578388,3222598,3.3689027067486816
656,2000,New York,276.2628588,Mathematics,8,2861478,31906526,1938590,33683043,19856637,6.939293959275592
657,1996,Oregon,276.3415132,Mathematics,8,527769,3375710,192228,3509765,1879638,3.5614786014335817
658,2003,Michigan,276.4418616,Mathematics,8,1764327,18488359,1357006,19680370,8725075,4.945270916332404
659,2005,Missouri,276.4499393,Mathematics,8,902659,8340865,694008,8170965,4224716,4.680301199013138
660,2000,Virginia,276.6749915,Mathematics,8,1132673,8911426,491873,9154676,4823780,4.258757823308228
661,2000,Wyoming,276.6899803,Mathematics,8,91883,787323,66085,769923,417424,4.542994895682553
662,1996,Utah,276.7731058,Mathematics,8,474907,2035726,134703,2150719,1132806,2.385321757733619
663,2007,Michigan,276.8305171,Mathematics,8,1686473,20576110,1541818,19839838,9608836,5.69759254965837
664,1996,Michigan,276.8660782,Mathematics,8,1631131,13012080,648922,13071893,6452165,3.9556387561759294
665,2000,Illinois,276.909459,Mathematics,8,2003839,17595047,1283052,18073190,8738312,4.360785472285947
666,2003,Texas,277.052649,Mathematics,8,4201914,35143236,3360082,37333674,18009879,4.286113185562579
667,2003,Delaware,277.1583689,Mathematics,8,111282,1242436,91986,1317447,673997,6.056657860210995
668,2003,Illinois,277.160081,Mathematics,8,2062664,19627346,1618724,21278177,10409933,5.0468389422610755
669,2003,South Carolina,277.3004496,Mathematics,8,691736,5709707,535356,6024747,2888468,4.175679739091214
670,2009,Arizona,277.332282,Mathematics,8,981303,8802515,1044140,9580393,4296503,4.378365295938155
671,2005,Michigan,277.346682,Mathematics,8,1721351,19106382,1513264,20489512,9269314,5.38490639038755
672,2007,Florida,277.3834973,Mathematics,8,2656176,28898362,2489027,29849892,13476109,5.0735000240947885
673,2009,Georgia,277.5611997,Mathematics,8,1649598,17972839,1644548,19025136,10063924,6.100834263863074
674,1996,Massachusetts,277.565642,Mathematics,8,912330,7129757,302167,7479576,4171772,4.572656823737025
675,1996,Alaska,277.6430714,Mathematics,8,126189,1120346,123505,1240031,636959,5.047658670724073
676,1992,Nebraska,277.6545234,Mathematics,8,0,1542413,85423,1534046,909159,5.713752923891132
677,2005,Illinois,277.6722389,Mathematics,8,2072437,21611180,1835598,22035569,11063949,5.33861777221696
678,2003,Maryland,277.7161125,Mathematics,8,866743,8700979,571108,8732518,4738579,5.467109627652026
679,2013,Tennessee,277.7201273,Mathematics,8,992461,9008032,1165801,9248235,5191269,5.230703271967362
680,2011,Hawaii,277.8362111,Mathematics,8,179601,2499513,347363,2259104,1253534,6.9795491116419175
681,2011,Florida,277.8370352,Mathematics,8,2636404,26453693,4710376,26991946,14284224,5.418070978499502
682,1992,Wisconsin,277.8791346,Mathematics,8,0,4993909,217723,5181471,2914442,5.713752923891132
683,2013,Arkansas,277.9148025,Mathematics,8,477716,5067546,572096,5226339,2545564,5.3286136533002875
684,2000,Idaho,277.9179135,Mathematics,8,245226,1452222,109898,1467977,798629,3.256706058900769
685,2009,Rhode Island,277.9237194,Mathematics,8,141521,2179714,206225,2171376,1224158,8.650009539220328
686,2005,Maryland,277.9307946,Mathematics,8,865561,9906219,670998,9782665,5154440,5.9550280107352345
687,2015,Kentucky,277.9472601,Mathematics,8,688475,7548871,848963,7554887,3807748,5.530699008678601
688,2011,Nevada,278.1131537,Mathematics,8,429610,4146577,447002,4258855,2161550,5.031423849537953
689,2015,Michigan,278.1686519,Mathematics,8,1345009,19025996,1582706,17742903,9040821,6.7217550217136095
690,2015,Tennessee,278.2033807,Mathematics,8,994530,9455920,1122775,9562527,5343272,5.372660452676138
691,1992,New Hampshire,278.2163256,Mathematics,8,0,1063391,31020,1066647,581123,5.713752923891132
692,2009,Michigan,278.2681682,Mathematics,8,1537515,19616665,2094714,19992550,9422685,6.12851581935786
693,2013,Nevada,278.2866809,Mathematics,8,431776,4131800,392009,4057443,2058538,4.767606351441488
694,2000,Michigan,278.4526667,Mathematics,8,1700074,15939477,1030238,16580526,7709336,4.534706136321125
695,2011,Georgia,278.4836192,Mathematics,8,1666039,18030043,2267161,17187481,9671343,5.804991959972125
696,2003,Pennsylvania,278.5377581,Mathematics,8,1757066,19811545,1419644,20626459,10151195,5.777355546120635
697,1992,Maine,278.6353841,Mathematics,8,0,1206819,73160,1228869,685350,5.713752923891132
698,2007,Kentucky,278.7047499,Mathematics,8,646360,6226696,677570,6351636,3184235,4.926410978402129
699,2015,Georgia,278.7117968,Mathematics,8,1717805,18584666,1831221,18501103,10081483,5.868816891323521
700,2003,Missouri,278.7662503,Mathematics,8,921625,7622601,559732,7905481,4087984,4.435626203716262
701,2005,Alaska,278.9587094,Mathematics,8,132568,1599739,302846,1751718,829666,6.258418321163479
702,2003,Alaska,279.0250699,Mathematics,8,133303,1425948,259423,1610289,763525,5.727740560977622
703,2011,Arizona,279.0335017,Mathematics,8,946571,8429186,1245814,8610417,3977772,4.202296499681482
704,2011,Arkansas,279.088205,Mathematics,8,475551,5176362,827026,5669431,2559292,5.38174033910138
705,2005,Utah,279.1561234,Mathematics,8,488055,3181279,326400,3188018,1632553,3.3450184917683456
706,2013,Georgia,279.1791109,Mathematics,8,1682620,17459504,1805878,17317504,9555687,5.679052311276462
707,2011,Oklahoma,279.1796082,Mathematics,8,658163,5835133,968529,5644988,2866601,4.355457538634046
708,1996,Vermont,279.253243,Mathematics,8,101064,965238,36693,975817,424562,4.200922187920526
709,2009,Kentucky,279.2842161,Mathematics,8,669858,6706922,719997,6831006,3468191,5.17750179888872
710,2009,Florida,279.3352641,Mathematics,8,2623067,26494500,2694566,28867429,13884278,5.293146534190702
711,2015,Hawaii,279.340145,Mathematics,8,182384,2703683,259390,2521004,1377713,7.553913720501798
712,1996,Connecticut,279.5912449,Mathematics,8,499815,4686025,162218,4538234,2701637,5.405273951362004
713,2005,New York,279.7162537,Mathematics,8,2816426,43936450,3156023,45086872,27866708,9.894351209653653
714,2013,Arizona,279.722268,Mathematics,8,941726,8164324,1178356,7600581,3824071,4.060704493663762
715,2003,New York,279.749257,Mathematics,8,2879228,38033080,2591430,41603390,24786376,8.60868816224349
716,2015,Delaware,279.8102438,Mathematics,8,121845,2017075,137544,1975093,1072395,8.801304936599779
717,2013,South Carolina,279.8246086,Mathematics,8,722249,8254462,814137,8224795,3933177,5.445735473500136
718,2003,Idaho,279.9392668,Mathematics,8,248515,1685984,162530,1726941,924434,3.7198318008973303
719,2015,New York,280.0892201,Mathematics,8,2631532,63712218,2869847,65094591,41954260,15.94290322139347
720,2000,North Carolina,280.1279472,Mathematics,8,1261586,9064700,622184,9275837,4854623,3.8480317631933136
721,2013,Michigan,280.1335971,Mathematics,8,1381167,18270327,1636324,17468264,8885537,6.433354547277773
722,2007,New York,280.1411772,Mathematics,8,2754976,50762544,3269310,51253984,31465706,11.421408389764556
723,2011,Michigan,280.176518,Mathematics,8,1455966,19374026,2525528,18469948,9198775,6.317987507950049
724,2009,South Carolina,280.3808554,Mathematics,8,714290,7669733,734602,8427391,3854229,5.395888224670652
725,2011,New York,280.4530261,Mathematics,8,2677412,57753776,5118477,59446908,37834196,14.130883106522269
726,2015,Alaska,280.4934562,Mathematics,8,130755,2920986,344111,2968341,1484610,11.354135597109098
727,2007,Illinois,280.497096,Mathematics,8,2101075,23897153,1862627,23401917,11692204,5.564867508299323
728,2000,Nebraska,280.6180687,Mathematics,8,287566,2263952,152143,2165529,1188826,4.134097911435983
729,2007,Missouri,280.6195383,Mathematics,8,910142,8908844,730811,9245525,4743390,5.211703228726946
730,2000,Oregon,280.6402228,Mathematics,8,542739,4369400,268568,4398318,2288931,4.217369674926622
731,2003,Utah,280.6453697,Mathematics,8,483066,2875622,263030,2957874,1508566,3.122898320312338
732,2013,Kentucky,280.6454425,Mathematics,8,685009,7216175,867735,7413896,3663594,5.348242139884293
733,2005,Pennsylvania,280.7138351,Mathematics,8,1755560,22657782,1750988,23183924,11284717,6.427987081045364
734,2015,Missouri,280.8214257,Mathematics,8,892779,10623391,948600,10540353,5387766,6.03482608797922
735,2005,Colorado,280.8240073,Mathematics,8,765388,6910296,472246,7284280,3380399,4.416582177928057
736,2013,Florida,280.8558396,Mathematics,8,2680074,24681548,3027018,25245400,13833236,5.16151270449995
737,2003,Oregon,280.8924709,Mathematics,8,552135,4592019,407432,4978764,2458415,4.452561420667047
